492,399,5,6,\N,1,"2009-05-07 15:37:51"
493,400,4,4,\N,1,"2009-05-07 15:40:26"
494,401,4,5,\N,1,"2009-05-07 15:47:08"
495,402,6,7,\N,1,"2009-05-07 15:50:40"
496,403,4,5,\N,1,"2009-05-07 15:54:55"
497,404,4,5,\N,1,"2009-05-07 15:59:55"
498,405,4,5,\N,1,"2009-05-07 16:00:44"
499,406,4,5,\N,1,"2009-05-07 16:01:44"
500,407,4,5,\N,1,"2009-05-07 16:02:59"
501,408,4,5,\N,1,"2009-05-07 16:04:38"
502,409,4,5,\N,1,"2009-05-07 16:07:21"
503,410,4,5,\N,1,"2009-05-07 16:08:10"
504,411,6,7,\N,1,"2009-05-07 16:09:29"
505,412,3,4,\N,1,"2009-05-07 16:10:41"
506,413,3,4,\N,1,"2009-05-07 17:10:57"
507,414,3,4,\N,1,"2009-05-07 17:12:17"
508,415,3,4,\N,1,"2009-05-07 17:13:41"
509,416,5.2,6.5,\N,0,"2009-05-07 17:16:26"
510,417,5.2,6.5,\N,0,"2009-05-07 17:18:23"
511,416,5.2,6.5,\N,0,"2009-05-07 17:16:26"
512,416,5.2,6.5,\N,0,"2009-05-07 17:16:26"
513,418,5.6,7,\N,0,"2009-05-07 17:22:15"
514,419,5.6,7,\N,0,"2009-05-07 17:23:56"
515,420,5.2,6.5,\N,1,"2009-05-07 17:25:18"
516,418,5.6,7,\N,1,"2009-05-07 17:22:15"
517,419,5.6,7,\N,1,"2009-05-07 17:23:56"
518,416,5.2,6.5,\N,1,"2009-05-07 17:16:26"
519,417,5.2,6.5,\N,1,"2009-05-07 17:18:23"
520,421,4.8,6,\N,1,"2009-05-07 17:34:17"
521,422,4.8,6,\N,1,"2009-05-07 17:35:30"
522,423,4.8,6,\N,1,"2009-05-07 17:37:00"
523,424,4.8,6,\N,1,"2009-05-07 17:38:02"
524,425,4.8,6,\N,1,"2009-05-07 17:39:00"
525,426,9,10,\N,1,"2009-05-07 17:42:36"
526,427,9,10,\N,1,"2009-05-07 17:45:13"
527,428,9,10,\N,1,"2009-05-07 17:46:23"
528,429,3,4,\N,1,"2009-05-07 17:51:28"
529,430,22,23,\N,1,"2009-05-07 18:03:30"
530,431,6,6.5,\N,1,"2009-05-07 18:09:46"
531,432,6,6.5,\N,1,"2009-05-07 18:11:42"
532,433,6,6.5,\N,1,"2009-05-07 18:13:37"
533,434,12,12.5,\N,1,"2009-05-07 18:15:54"
534,435,15,16,\N,1,"2009-05-07 18:20:16"
535,436,14,15,\N,1,"2009-05-07 18:21:31"
536,437,7,8,\N,1,"2009-05-07 18:22:25"
537,438,7,7.5,\N,1,"2009-05-07 18:23:16"
538,439,10.7,11.5,\N,1,"2009-05-07 18:31:13"
539,440,5.6,7,\N,1,"2009-05-07 18:33:22"
540,441,5.6,7,\N,1,"2009-05-07 18:34:30"
541,442,5.6,7,\N,1,"2009-05-07 18:35:37"
542,443,5.6,7,\N,1,"2009-05-07 18:36:32"
543,444,22,25,\N,0,"2009-05-07 18:42:05"
544,445,19,20,\N,1,"2009-05-07 18:45:42"
545,446,19,20,\N,1,"2009-05-07 18:46:45"
546,447,19,20,\N,1,"2009-05-07 18:48:07"
547,448,23,25,\N,1,"2009-05-07 18:49:33"
548,449,35.5,44.5,\N,1,"2009-05-07 18:52:49"
549,450,12,15,\N,1,"2009-05-08 13:19:42"
550,451,9.6,12,\N,1,"2009-05-08 13:21:49"
551,452,9,10,\N,1,"2009-05-08 16:47:49"
552,453,9,10,\N,1,"2009-05-08 16:48:59"
553,454,23,25,\N,1,"2009-05-08 16:50:27"
554,455,19,20,\N,1,"2009-05-08 17:02:16"
555,456,24,25,\N,1,"2009-05-08 17:05:37"
556,457,24,25,\N,1,"2009-05-08 17:06:37"
557,444,22,25,\N,1,"2009-05-07 18:42:05"
558,458,10,11,\N,1,"2009-05-08 18:05:30"
559,459,19,20,\N,1,"2009-05-08 18:09:06"
560,460,7.5,8.5,\N,1,"2009-05-08 18:10:13"
561,461,10,11,\N,1,"2009-05-08 18:12:18"
562,462,9,10,\N,1,"2009-05-08 18:18:57"
563,463,21,22,\N,1,"2009-05-08 18:21:25"
564,464,21,22,\N,1,"2009-05-08 18:22:18"
565,465,17.6,22,\N,1,"2009-05-08 18:30:58"
566,466,19,20,\N,1,"2009-05-08 18:32:07"
567,467,19,20,\N,1,"2009-05-08 18:33:04"
568,468,19,20,\N,1,"2009-05-08 18:34:13"
569,469,19,20,\N,1,"2009-05-08 18:35:21"
570,470,7,7.5,\N,1,"2009-05-08 18:43:14"
571,471,7,7.5,\N,1,"2009-05-08 18:44:49"
572,472,7,7.5,\N,1,"2009-05-08 18:45:35"
573,473,6,7,\N,1,"2009-05-08 18:47:33"
574,474,4,5,\N,1,"2009-05-08 18:48:44"
575,475,4,5,\N,1,"2009-05-08 18:50:04"
576,476,4,5,\N,1,"2009-05-08 18:50:51"
577,477,4,5,\N,1,"2009-05-08 18:52:39"
578,478,4,4.5,\N,1,"2009-05-08 18:53:24"
579,479,10,11,\N,1,"2009-05-08 18:55:44"
580,480,3,4,\N,1,"2009-05-08 18:58:38"
581,481,3,5,\N,1,"2009-05-08 19:00:04"
582,482,4,5,\N,1,"2009-05-08 19:00:45"
583,483,9,10,\N,1,"2009-05-08 19:01:28"
584,484,14,15,\N,1,"2009-05-08 19:02:19"
585,485,9,10,\N,1,"2009-05-08 19:04:05"
586,486,13,14,\N,1,"2009-05-08 19:05:25"
587,487,14,15,\N,1,"2009-05-08 19:12:30"
588,488,9,10,\N,1,"2009-05-09 12:14:32"
589,489,9,10,\N,1,"2009-05-09 12:16:55"
590,490,9,10,\N,1,"2009-05-09 12:18:05"
591,491,9,10,\N,0,"2009-05-09 12:19:03"
592,491,9,10,\N,1,"2009-05-09 12:19:03"
593,492,9,10,\N,1,"2009-05-09 12:22:19"
594,493,9,10,\N,1,"2009-05-09 12:24:02"
595,494,6,7,\N,1,"2009-05-09 12:28:48"
596,495,6,7,\N,1,"2009-05-09 12:31:06"
597,496,6,7,\N,1,"2009-05-09 12:33:13"
598,497,6,7,\N,1,"2009-05-09 12:35:27"
599,498,6,7,\N,1,"2009-05-09 12:36:46"
600,499,6,7,\N,1,"2009-05-09 12:38:34"
601,500,6,7,\N,1,"2009-05-09 13:02:58"
602,501,6,7,\N,1,"2009-05-09 13:10:16"
603,502,6,7,\N,1,"2009-05-09 13:13:21"
604,503,7,7.5,\N,1,"2009-05-09 13:14:16"
605,504,9,10,\N,1,"2009-05-09 13:15:13"
606,505,9,10,\N,1,"2009-05-09 13:17:02"
607,506,9,10,\N,1,"2009-05-09 13:17:46"
608,507,10,11,\N,1,"2009-05-09 13:18:31"
609,508,9,10,\N,1,"2009-05-09 13:19:11"
610,509,14,15,\N,1,"2009-05-09 15:02:45"
611,510,14,15,\N,1,"2009-05-09 15:03:28"
612,511,14,15,\N,1,"2009-05-09 15:04:26"
613,512,14,15,\N,1,"2009-05-09 15:05:29"
614,513,15,16,\N,1,"2009-05-09 15:11:06"
615,514,9,10,\N,1,"2009-05-09 15:12:52"
616,515,15,16,\N,1,"2009-05-09 15:13:56"
617,516,11,12,\N,1,"2009-05-09 15:15:23"
618,517,7,7.5,\N,1,"2009-05-09 15:27:20"
619,518,4,4,\N,1,"2009-05-09 15:28:34"
620,519,4,5,\N,1,"2009-05-09 15:30:02"
621,520,4,5,\N,1,"2009-05-09 15:31:03"
622,521,4,5,\N,1,"2009-05-09 15:31:41"
623,522,4,5,\N,1,"2009-05-09 15:33:05"
624,523,6,7,\N,1,"2009-05-09 15:39:36"
625,524,6,7,\N,0,"2009-05-09 15:41:43"
626,524,6,6,\N,1,"2009-05-09 15:41:43"
627,525,14,15,\N,0,"2009-05-09 15:44:37"
628,525,14,15,\N,1,"2009-05-09 15:44:37"
629,526,14,15,\N,1,"2009-05-09 15:48:04"
630,527,4,5,\N,1,"2009-05-09 15:59:46"
631,528,4,5,\N,1,"2009-05-09 16:00:38"
632,529,7,8,\N,0,"2009-05-09 16:01:40"
633,530,7,8,\N,0,"2009-05-09 16:03:14"
634,531,7,8,\N,0,"2009-05-09 16:06:35"
635,532,5,6,\N,1,"2009-05-09 16:10:35"
636,533,3,3.5,\N,1,"2009-05-09 16:13:15"
637,534,3,3.5,\N,1,"2009-05-09 16:20:33"
638,535,3,3.5,\N,1,"2009-05-09 16:39:22"
639,536,3,3.5,\N,1,"2009-05-09 16:41:35"
640,537,19,20,\N,1,"2009-05-09 16:47:54"
641,538,5,6,\N,1,"2009-05-09 16:49:28"
642,539,5,6,\N,1,"2009-05-09 16:52:45"
643,529,9,10,\N,1,"2009-05-09 16:01:40"
644,530,9,10,\N,1,"2009-05-09 16:03:14"
645,531,9,10,\N,0,"2009-05-09 16:06:35"
646,540,12,12,\N,1,"2009-05-09 16:57:17"
647,531,9,10,\N,1,"2009-05-09 16:06:35"
648,541,11,12,\N,1,"2009-05-09 17:00:14"
649,542,11,12,\N,1,"2009-05-09 17:01:00"
650,543,11,12,\N,1,"2009-05-09 17:01:58"
651,544,3,4,\N,1,"2009-05-09 17:06:12"
652,545,5,6,\N,1,"2009-05-09 17:07:19"
653,546,5,6,\N,1,"2009-05-09 17:08:35"
654,547,5,6,\N,1,"2009-05-09 17:09:21"
655,548,5,6,\N,1,"2009-05-09 17:10:20"
656,549,5,6,\N,1,"2009-05-09 17:11:12"
657,550,7,7.5,\N,1,"2009-05-09 17:14:54"
658,551,7,7.5,\N,1,"2009-05-09 17:16:24"
659,552,7,7.5,\N,1,"2009-05-09 17:17:11"
660,553,7,8,\N,1,"2009-05-09 17:18:19"
661,554,9,10,\N,1,"2009-05-09 17:19:55"
662,555,10,11,\N,1,"2009-05-09 17:20:46"
663,556,7,8,\N,1,"2009-05-09 17:21:37"
664,557,17,18,\N,1,"2009-05-09 17:32:06"
665,558,19,20,\N,1,"2009-05-09 17:32:53"
666,559,12,13,\N,1,"2009-05-09 17:39:50"
667,560,12,13,\N,0,"2009-05-11 15:12:27"
668,561,12,13,\N,0,"2009-05-11 15:13:56"
669,562,9,10,\N,0,"2009-05-11 15:18:26"
670,563,9,9.5,\N,1,"2009-05-11 15:24:30"
671,564,3,4,\N,1,"2009-05-11 15:26:14"
672,565,6,7,\N,1,"2009-05-11 18:04:29"
673,566,3,4,\N,1,"2009-05-11 18:11:49"
674,567,5,6,\N,1,"2009-05-11 18:14:07"
675,568,5,6,\N,1,"2009-05-11 18:16:48"
676,569,5,6,\N,0,"2009-05-11 18:21:57"
677,569,5,6,\N,1,"2009-05-11 18:21:57"
678,570,5,6,\N,1,"2009-05-11 18:28:43"
679,571,5,6,\N,1,"2009-05-11 18:29:59"
680,572,5,6,\N,1,"2009-05-11 18:30:55"
681,573,5,6,\N,1,"2009-05-11 18:32:56"
682,574,11,12,\N,1,"2009-05-11 18:45:59"
683,575,11,12,\N,1,"2009-05-11 18:47:23"
684,576,11,12,\N,1,"2009-05-11 18:48:51"
685,577,7,8,\N,1,"2009-05-11 18:49:51"
686,578,19,20,\N,1,"2009-05-11 18:52:42"
687,579,19,20,\N,0,"2009-05-11 18:58:06"
688,580,19,20,\N,0,"2009-05-11 19:00:33"
689,581,19,20,\N,0,"2009-05-11 19:01:29"
690,582,14,15,\N,1,"2009-05-11 19:07:10"
691,583,14,15,\N,1,"2009-05-11 19:08:25"
692,584,14,15,\N,1,"2009-05-11 19:09:52"
693,585,14,15,\N,1,"2009-05-11 19:11:00"
694,586,14,15,\N,1,"2009-05-11 19:12:40"
695,587,11,12,\N,1,"2009-05-11 19:13:35"
696,588,11,12,\N,1,"2009-05-11 19:14:23"
697,589,11,12,\N,1,"2009-05-11 19:15:33"
698,590,11,12,\N,1,"2009-05-11 19:16:36"
699,591,11,12,\N,1,"2009-05-11 19:17:25"
700,579,19,20,\N,1,"2009-05-11 18:58:06"
701,580,19,20,\N,1,"2009-05-11 19:00:33"
702,581,19,20,\N,1,"2009-05-11 19:01:29"
703,592,14,15,\N,1,"2009-05-12 13:08:16"
704,593,13.3,14,\N,1,"2009-05-12 13:18:20"
705,594,9.7,10.5,\N,1,"2009-05-12 13:19:32"
706,595,13.8,16.5,\N,1,"2009-05-12 13:22:30"
707,596,13.8,16.5,\N,1,"2009-05-12 13:24:18"
708,597,13.8,16.5,\N,1,"2009-05-12 13:28:14"
709,598,9.6,10.5,\N,1,"2009-05-12 13:30:32"
710,599,13.3,14,\N,1,"2009-05-12 13:34:18"
711,600,13.3,14,\N,1,"2009-05-12 13:35:19"
712,601,11.4,12.5,\N,1,"2009-05-12 13:36:31"
713,602,11.4,12.5,\N,1,"2009-05-12 13:37:27"
714,603,17,17.5,\N,1,"2009-05-12 14:00:35"
715,604,17,17.5,\N,1,"2009-05-12 14:01:50"
716,605,17,17.5,\N,1,"2009-05-12 14:04:03"
717,606,17,17.5,\N,1,"2009-05-12 14:07:35"
718,607,17,17.5,\N,1,"2009-05-12 14:08:34"
719,608,9,10,\N,1,"2009-05-12 14:14:09"
720,609,9,10,\N,1,"2009-05-12 14:17:39"
721,610,9,10,\N,1,"2009-05-12 14:20:27"
722,611,12,13,\N,1,"2009-05-12 14:31:10"
723,612,12,13,\N,1,"2009-05-12 14:32:55"
724,613,12,13,\N,1,"2009-05-12 14:50:51"
725,614,12,13,\N,1,"2009-05-12 14:52:31"
726,615,12,13,\N,1,"2009-05-12 14:56:15"
727,616,12,13,\N,1,"2009-05-12 14:57:16"
728,617,17,17.5,\N,1,"2009-05-12 14:58:43"
729,618,17,17.5,\N,1,"2009-05-12 14:59:26"
730,619,6,7,\N,1,"2009-05-12 15:02:45"
731,620,6,7,\N,1,"2009-05-12 15:03:38"
732,621,6,7,\N,1,"2009-05-12 15:05:44"
733,622,3,4,\N,1,"2009-05-12 15:09:40"
734,623,3,4,\N,1,"2009-05-12 15:10:16"
735,624,3,4,\N,1,"2009-05-12 15:10:51"
736,625,3,4,\N,1,"2009-05-12 15:11:53"
737,626,9,10,\N,1,"2009-05-12 15:33:57"
738,627,9,10,\N,1,"2009-05-12 15:34:45"
739,628,9,10,\N,1,"2009-05-12 15:35:29"
740,629,10,11,\N,1,"2009-05-12 15:37:06"
741,630,19,20,\N,1,"2009-05-12 15:38:25"
742,631,19,20,\N,1,"2009-05-12 15:39:23"
743,632,19,20,\N,1,"2009-05-12 15:40:43"
744,633,6,7,\N,1,"2009-05-12 16:00:04"
745,634,7,7.5,\N,1,"2009-05-12 16:07:12"
746,635,7,7.5,\N,1,"2009-05-12 16:20:28"
747,636,7,7.5,\N,1,"2009-05-12 16:23:06"
748,637,7,7.5,\N,1,"2009-05-12 16:24:20"
749,638,6,6.5,\N,1,"2009-05-12 16:25:10"
750,639,6,6.5,\N,1,"2009-05-12 16:26:29"
751,640,6,6.5,\N,1,"2009-05-12 16:28:33"
752,641,6,6.5,\N,1,"2009-05-12 16:29:28"
753,642,6,6.5,\N,1,"2009-05-12 16:30:07"
754,643,6,6.5,\N,1,"2009-05-12 16:30:46"
755,644,6,6.5,\N,1,"2009-05-12 16:31:44"
756,645,5,6,\N,1,"2009-05-12 16:49:07"
757,646,5,6,\N,1,"2009-05-12 17:36:00"
758,647,5,6,\N,1,"2009-05-12 17:36:57"
759,648,5,6,\N,0,"2009-05-12 17:38:35"
760,649,7,8,\N,0,"2009-05-12 17:40:30"
761,650,7,8,\N,1,"2009-05-12 17:42:48"
762,651,7,8,\N,1,"2009-05-12 17:43:49"
763,652,6,7,\N,1,"2009-05-12 17:44:52"
764,653,7,7.5,\N,1,"2009-05-12 17:47:10"
765,649,7,8,\N,1,"2009-05-12 17:40:30"
766,648,4,5,\N,1,"2009-05-12 17:38:35"
767,654,6,7,\N,1,"2009-05-12 17:56:43"
768,655,4,5,\N,1,"2009-05-12 17:58:32"
769,656,4,5,\N,1,"2009-05-12 17:59:48"
770,657,4,5,\N,1,"2009-05-12 18:01:35"
771,658,4,5,\N,1,"2009-05-12 18:02:55"
772,659,4,5,\N,0,"2009-05-12 18:04:05"
773,660,4,5,\N,1,"2009-05-12 18:05:07"
774,659,4,5,\N,1,"2009-05-12 18:04:05"
775,661,4,5,\N,1,"2009-05-12 18:06:17"
776,662,4,5,\N,1,"2009-05-12 18:07:02"
777,663,4,5,\N,1,"2009-05-12 18:08:19"
778,664,4,5,\N,1,"2009-05-12 18:08:54"
779,665,4,4.5,\N,1,"2009-05-12 18:12:23"
780,666,4,4.5,\N,1,"2009-05-12 18:13:42"
781,667,4,4.5,\N,1,"2009-05-12 18:14:31"
782,668,3,3.5,\N,1,"2009-05-12 18:16:28"
783,669,3,3.5,\N,1,"2009-05-12 18:17:20"
784,670,3,3.5,\N,1,"2009-05-12 18:18:09"
785,671,3,3.5,\N,1,"2009-05-12 18:19:01"
786,672,9,10,\N,1,"2009-05-12 18:22:45"
787,673,9,10,\N,1,"2009-05-12 18:23:28"
788,674,9,10,\N,1,"2009-05-12 18:24:02"
789,675,9,10,\N,1,"2009-05-12 18:24:39"
790,676,9,10,\N,1,"2009-05-12 18:26:16"
791,677,9,10,\N,1,"2009-05-12 18:27:20"
792,678,7,7.5,\N,1,"2009-05-12 18:36:21"
793,679,15,16,\N,1,"2009-05-12 18:37:34"
794,680,13,13.5,\N,0,"2009-05-13 14:41:53"
795,680,13,13.5,\N,1,"2009-05-13 14:41:53"
796,681,9,10,\N,1,"2009-05-13 14:45:25"
797,682,15,15.5,\N,1,"2009-05-13 15:15:42"
798,683,14,15,\N,1,"2009-05-14 17:18:35"
799,684,32,33,\N,1,"2009-05-14 17:22:10"
800,685,38,38.5,\N,1,"2009-05-14 17:23:40"
801,686,25,26,\N,1,"2009-05-14 17:25:19"
802,687,19,20,\N,1,"2009-05-14 17:27:52"
803,688,13,14,\N,1,"2009-05-14 17:29:08"
804,689,5,6,\N,0,"2009-05-14 17:46:30"
805,690,5,6,\N,1,"2009-05-14 17:47:48"
806,691,5,6,\N,0,"2009-05-14 17:49:32"
807,692,5,6,\N,1,"2009-05-14 17:50:47"
808,693,5,6,\N,1,"2009-05-14 17:52:09"
809,689,5,6,\N,1,"2009-05-14 17:46:30"
810,691,5,6,\N,1,"2009-05-14 17:49:32"
811,694,4,4.5,\N,1,"2009-05-14 17:58:13"
812,695,4,4.5,\N,1,"2009-05-14 18:00:15"
813,696,4,4.5,\N,1,"2009-05-14 18:01:42"
814,697,4,4.5,\N,1,"2009-05-14 18:02:45"
815,698,4,5,\N,1,"2009-05-14 18:04:42"
816,699,4,5,\N,1,"2009-05-14 18:08:30"
817,700,4,5,\N,1,"2009-05-14 18:10:46"
818,701,12,13,\N,1,"2009-05-14 18:15:00"
819,702,3,4,\N,1,"2009-05-14 18:19:34"
820,703,3,4,\N,1,"2009-05-14 18:20:54"
821,704,3,4,\N,1,"2009-05-14 18:22:21"
822,705,3,4,\N,1,"2009-05-14 18:25:57"
823,706,3,4,\N,1,"2009-05-14 18:27:08"
824,707,3,4,\N,1,"2009-05-14 18:27:49"
825,708,3,4,\N,1,"2009-05-14 18:32:36"
826,709,3,4,\N,1,"2009-05-14 18:34:18"
827,710,3,4,\N,1,"2009-05-14 18:36:16"
828,711,3,4,\N,1,"2009-05-14 18:37:06"
829,712,3,4,\N,1,"2009-05-14 18:44:14"
830,713,3,4,\N,1,"2009-05-14 18:44:57"
831,714,3,4,\N,1,"2009-05-14 18:45:57"
832,715,3,4,\N,1,"2009-05-14 18:47:10"
833,716,3,4,\N,1,"2009-05-14 18:47:56"
834,717,3,4,\N,1,"2009-05-14 18:48:44"
835,718,3,4,\N,1,"2009-05-14 18:50:13"
836,719,16,17,\N,1,"2009-05-14 18:56:01"
837,720,5,6,\N,1,"2009-05-14 19:05:51"
838,721,11,12,\N,1,"2009-05-14 19:06:44"
839,722,23,24,\N,1,"2009-05-14 19:07:43"
840,723,10,10.5,\N,1,"2009-05-14 19:11:47"
841,724,6,6.5,\N,1,"2009-05-14 19:23:11"
842,725,6,6.5,\N,1,"2009-05-14 19:24:22"
843,726,10,10.5,\N,1,"2009-05-14 19:29:25"
844,727,5,6,\N,1,"2009-05-14 19:35:52"
845,728,7,7.5,\N,1,"2009-05-15 12:46:38"
846,729,7,7.5,\N,1,"2009-05-15 13:58:56"
847,730,7,7.5,\N,1,"2009-05-15 14:01:24"
848,731,7,7.5,\N,1,"2009-05-15 14:28:13"
849,732,5,6,\N,1,"2009-05-15 14:35:06"
850,733,5,6,\N,1,"2009-05-15 14:36:01"
851,734,5,6,\N,1,"2009-05-15 14:37:11"
852,735,13,14,\N,1,"2009-05-15 14:43:56"
853,736,13,14,\N,1,"2009-05-15 14:45:28"
854,737,13,14,\N,1,"2009-05-15 14:47:01"
855,738,13,14,\N,1,"2009-05-15 14:49:23"
856,739,13,14,\N,1,"2009-05-15 14:51:09"
857,740,7,8,\N,1,"2009-05-15 14:53:06"
858,741,7,8,\N,1,"2009-05-15 14:54:23"
859,742,30,36,\N,1,"2009-05-15 14:57:12"
860,743,40,48,\N,1,"2009-05-15 14:58:18"
861,744,6,7,\N,1,"2009-05-15 15:13:13"
862,745,12.3,15,\N,1,"2009-05-15 15:14:59"
863,746,10.7,13,\N,1,"2009-05-15 15:16:25"
864,747,12.3,15,\N,1,"2009-05-15 15:17:30"
865,748,9,10,\N,1,"2009-05-15 15:20:19"
866,749,6.4,8,\N,1,"2009-05-15 15:22:03"
867,750,14.4,18,\N,1,"2009-05-15 15:23:19"
868,751,16.2,20,\N,1,"2009-05-15 16:29:05"
869,752,16.2,20,\N,1,"2009-05-15 16:30:50"
870,753,8.1,10,\N,1,"2009-05-15 16:32:59"
871,754,5.25,6.5,\N,1,"2009-05-15 16:33:58"
872,755,6.5,8,\N,1,"2009-05-15 16:37:15"
873,756,13.75,17,\N,1,"2009-05-15 16:39:56"
874,757,14.55,18,\N,1,"2009-05-15 16:42:25"
875,758,13.75,17,\N,1,"2009-05-15 16:43:56"
876,759,13.75,17,\N,1,"2009-05-15 16:50:05"
877,760,8.9,11,\N,1,"2009-05-15 16:52:59"
878,761,8.9,11,\N,1,"2009-05-15 16:57:18"
879,762,4,5,\N,1,"2009-05-15 17:24:03"
880,763,7.3,9,\N,1,"2009-05-15 17:38:17"
881,764,7.3,9,\N,1,"2009-05-15 17:44:49"
882,765,8.1,10,\N,1,"2009-05-15 17:47:54"
883,766,5.65,7,\N,1,"2009-05-15 17:49:04"
884,767,5.65,7,\N,1,"2009-05-15 17:50:35"
885,768,7,8,\N,1,"2009-05-15 18:42:09"
886,769,2.45,3,\N,1,"2009-05-15 18:43:09"
887,770,4,5,\N,1,"2009-05-15 18:44:06"
888,771,2.8,3.5,\N,1,"2009-05-15 18:45:01"
889,772,5.65,7,\N,1,"2009-05-15 18:47:09"
890,773,4.8,6,\N,1,"2009-05-15 18:48:08"
891,774,14,17.5,\N,1,"2009-05-16 14:53:53"
892,775,99,100,\N,1,"2009-05-16 14:58:52"
893,776,73,74,\N,1,"2009-05-16 15:01:12"
894,777,109,110,\N,1,"2009-05-16 15:03:26"
895,778,73,74,\N,1,"2009-05-16 15:05:45"
896,779,59,60,\N,1,"2009-05-16 15:11:07"
897,780,31,32,\N,1,"2009-05-16 15:13:29"
898,781,107,108,\N,0,"2009-05-16 15:15:11"
899,782,9,10,\N,1,"2009-05-16 15:58:01"
900,783,3,4,\N,1,"2009-05-16 16:05:56"
901,784,5,6,\N,0,"2009-05-18 14:21:14"
902,785,4,5,\N,1,"2009-05-18 14:25:19"
903,784,5,6,\N,1,"2009-05-18 14:21:14"
904,786,2,2.5,\N,1,"2009-05-18 14:27:43"
905,787,2,2.5,\N,1,"2009-05-18 14:28:33"
906,788,2,3,\N,1,"2009-05-18 14:29:59"
907,789,2,3,\N,1,"2009-05-18 14:35:19"
908,790,2,3,\N,1,"2009-05-18 14:36:18"
909,791,2,2.5,\N,1,"2009-05-18 14:37:04"
910,792,7,8,\N,1,"2009-05-18 17:20:34"
911,793,7,8,\N,1,"2009-05-18 18:17:57"
912,794,7,8,\N,1,"2009-05-18 18:19:22"
913,795,9,10,\N,1,"2009-05-18 18:22:21"
914,796,11.5,14,\N,1,"2009-05-19 11:33:52"
915,797,16.4,20,\N,1,"2009-05-19 11:35:10"
916,798,17,18,\N,1,"2009-05-19 11:37:15"
917,799,13.1,16,\N,1,"2009-05-19 11:39:55"
918,800,16.6,20,\N,1,"2009-05-19 11:51:02"
919,801,13,16,\N,1,"2009-05-19 11:52:17"
920,802,5.7,7,\N,1,"2009-05-19 13:49:17"
921,803,10.7,13,\N,1,"2009-05-19 14:20:51"
922,804,10.7,13,\N,1,"2009-05-19 14:22:30"
923,805,9.85,12,\N,1,"2009-05-19 14:23:52"
924,806,8,10,\N,1,"2009-05-19 14:26:09"
925,807,8.8,11,\N,1,"2009-05-19 14:27:13"
926,808,6.4,8,\N,1,"2009-05-19 14:28:12"
927,809,6,7.5,\N,1,"2009-05-19 14:40:41"
928,810,6.4,8,\N,1,"2009-05-19 14:45:44"
929,811,5.2,6.5,\N,1,"2009-05-19 14:47:16"
930,812,5.6,7,\N,1,"2009-05-19 14:56:05"
931,813,5.2,6.5,\N,1,"2009-05-19 14:57:04"
932,814,5,6,\N,1,"2009-05-19 15:03:45"
933,815,4.4,5.5,\N,1,"2009-05-19 15:05:31"
934,816,2.8,3.5,\N,1,"2009-05-19 15:06:49"
935,817,5.7,7,\N,1,"2009-05-19 15:09:22"
936,818,4,5,\N,1,"2009-05-19 15:10:47"
937,819,4,5,\N,1,"2009-05-19 15:13:10"
938,820,1,2,\N,1,"2009-05-19 15:20:21"
939,821,4,5,\N,1,"2009-05-19 16:08:53"
940,822,4,5,\N,1,"2009-05-19 16:22:00"
941,823,4,5,\N,0,"2009-05-19 16:23:39"
942,823,4,5,\N,1,"2009-05-19 16:23:39"
943,824,4,5,\N,0,"2009-05-19 16:25:22"
944,825,4,5,\N,1,"2009-05-19 16:26:37"
945,824,4,5,\N,1,"2009-05-19 16:25:22"
946,826,17.3,21,\N,1,"2009-05-20 16:26:25"
947,827,16.6,20,\N,1,"2009-05-20 16:34:07"
948,828,18.9,23,\N,1,"2009-05-20 16:36:59"
949,829,19.1,23,\N,1,"2009-05-20 16:38:08"
950,830,15.6,19,\N,1,"2009-05-20 16:42:45"
951,831,11.5,14,\N,1,"2009-05-20 16:43:40"
952,832,11.2,14,\N,1,"2009-05-20 16:44:48"
953,833,6,7,\N,1,"2009-05-20 16:46:54"
954,834,6,7,\N,1,"2009-05-20 16:47:45"
955,835,6,7,\N,1,"2009-05-20 16:48:49"
956,836,3.32,4,\N,1,"2009-05-20 16:51:10"
957,837,2.5,3,\N,1,"2009-05-20 16:52:09"
958,838,4,5,\N,1,"2009-05-20 16:52:57"
959,839,4,5,\N,1,"2009-05-20 16:55:55"
960,840,12.45,15,\N,1,"2009-05-20 17:03:45"
961,841,12.45,15,\N,1,"2009-05-20 17:06:04"
962,842,12.45,15,\N,1,"2009-05-20 17:06:54"
963,843,12.45,15,\N,1,"2009-05-20 17:08:22"
964,844,12.45,15,\N,1,"2009-05-20 17:09:09"
965,845,12.45,15,\N,1,"2009-05-20 17:10:16"
966,846,4.98,6,\N,1,"2009-05-21 11:12:04"
967,847,4.98,6,\N,1,"2009-05-21 11:38:43"
968,848,4.15,5,\N,1,"2009-05-21 11:40:13"
969,849,4.98,6,\N,1,"2009-05-21 11:41:15"
970,850,4.98,6,\N,1,"2009-05-21 11:42:30"
971,851,5.81,7,\N,1,"2009-05-21 11:45:02"
972,852,5.81,7,\N,1,"2009-05-21 11:53:21"
973,853,4.98,6,\N,1,"2009-05-21 11:54:11"
974,854,5.81,7,\N,1,"2009-05-21 11:55:25"
975,855,5.81,7,\N,1,"2009-05-21 11:59:05"
976,856,4,5,\N,1,"2009-05-22 12:50:14"
977,857,4,5,\N,1,"2009-05-22 12:52:15"
